

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4490  006C  1283               	bcf	3,5	;RP0=0, select bank0
  4491  006D  1303               	bcf	3,6	;RP1=0, select bank0
  4492  006E  019F               	clrf	31	;volatile
  4493                           
  4494                           ;newmain.c: 147:     ADCON1=0;
  4495  006F  1683               	bsf	3,5	;RP0=1, select bank1
  4496  0070  1303               	bcf	3,6	;RP1=0, select bank1
  4497  0071  019F               	clrf	31	;volatile
  4498  0072                     l1534:
  4499                           
  4500                           ;newmain.c: 148:     ADCON0bits.ADON = 1;
  4501  0072  1283               	bcf	3,5	;RP0=0, select bank0
  4502  0073  1303               	bcf	3,6	;RP1=0, select bank0
  4503  0074  141F               	bsf	31,0	;volatile
  4504  0075                     l92:
  4505  0075  0008               	return
  4506  0076                     __end_of_adc_init:
  4507  007E                     btemp	set	126	;btemp
  4508  007E                     wtemp0	set	126
  4509                           
  4510                           	psect	config
  4511                           
  4512                           ;Config register CONFIG @ 0x2007
  4513                           ;	Oscillator Selection bits
  4514                           ;	FOSC = HS, HS oscillator
  4515                           ;	Watchdog Timer Enable bit
  4516                           ;	WDTE = OFF, WDT disabled
  4517                           ;	Power-up Timer Enable bit
  4518                           ;	PWRTE = OFF, PWRT disabled
  4519                           ;	Brown-out Reset Enable bit
  4520                           ;	BOREN = OFF, BOR disabled
  4521                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4522                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4523                           ;	Data EEPROM Memory Code Protection bit
  4524                           ;	CPD = OFF, Data EEPROM code protection off
  4525                           ;	Flash Program Memory Write Enable bits
  4526                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4527                           ;	In-Circuit Debugger Mode bit
  4528                           ;	DEBUG = 0x1, unprogrammed default
  4529                           ;	Flash Program Memory Code Protection bit
  4530                           ;	CP = OFF, Code protection off
  4531  2007                     	org	8199
  4532  2007  3F3A               	dw	16186

Data Sizes:
    Strings     482
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 46
		 -> STR_10(CODE[30]), STR_9(CODE[34]), STR_8(CODE[46]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> print_aqc1_status@str(BANK0[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    usart_write_string@text	PTR unsigned char  size(2) Largest target is 89
		 -> print_aqc1_status@str(BANK0[50]), STR_7(CODE[87]), STR_6(CODE[89]), STR_5(CODE[70]), 
		 -> STR_4(CODE[87]), STR_3(CODE[89]), STR_2(CODE[71]), STR_1(CODE[55]), 

    sp__usart_read_string	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _usart_write_string->_usart_write_char
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _debounce->_delay
    ___awdiv->_adc_read

Critical Paths under _main in BANK0

    _main->_solar_tracker
    _solar_tracker->_print_aqc1_status
    _print_aqc1_status->_sprintf

Critical Paths under _main in BANK1

    _main->_solar_tracker

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   16561
                                              8 BANK1      8     8      0
                            ___awdiv
                           _adc_init
                           _adc_read
                         _changeMode
                _change_cooler_state
                _change_heater_state
                        _configPorts
                           _debounce
                              _delay
                  _print_aqc1_status
                      _solar_tracker
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _solar_tracker                                       12     4      8    9226
                                             75 BANK0      4     4      0
                                              0 BANK1      8     0      8
                            ___awdiv
                           _adc_read
                         _changeMode
                _change_cooler_state
                _change_heater_state
                  _check_temperature
                           _debounce
                              _delay
                           _moveLeft
                          _moveRight
                  _print_aqc1_status
                          _stopMotor
                 _usart_write_string
 ---------------------------------------------------------------------------------
 (2) _print_aqc1_status                                   58    50      8    3443
                                             17 BANK0     58    50      8
                            _sprintf
                 _usart_write_string
 ---------------------------------------------------------------------------------
 (2) _usart_write_string                                   7     5      2     872
                                              1 COMMON     7     5      2
                   _usart_write_char
 ---------------------------------------------------------------------------------
 (3) _usart_write_char                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             25    19      6    1429
                                              0 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _moveRight                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _moveLeft                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _debounce                                             2     0      2    1328
                                              5 COMMON     2     0      2
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2     578
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _check_temperature                                    2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _change_heater_state                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _change_cooler_state                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _changeMode                                           4     2      2     295
                                              0 COMMON     4     2      2
                          _setNormal
                         _setStandby
 ---------------------------------------------------------------------------------
 (3) _setStandby                                           0     0      0       0
                          _stopMotor
 ---------------------------------------------------------------------------------
 (2) _stopMotor                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _setNormal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_read                                             3     1      2     706
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              3 COMMON     9     5      4
                           _adc_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _configPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     _adc_read (ARG)
   _adc_init
   _adc_read
   _changeMode
     _setNormal
     _setStandby
       _stopMotor
   _change_cooler_state
   _change_heater_state
   _configPorts
   _debounce
     _delay
   _delay
   _print_aqc1_status
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _usart_write_string
       _usart_write_char
   _solar_tracker
     ___awdiv
     _adc_read
     _changeMode
     _change_cooler_state
     _change_heater_state
     _check_temperature
     _debounce
     _delay
     _moveLeft
     _moveRight
     _print_aqc1_status
     _stopMotor
     _usart_write_string
   _usart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 20:28:50 2021

                            pc 0002       __end_of_usart_write_char 0080                             l63 015D  
                           l72 0058                             l66 005D                             l75 0053  
                           l83 0133                             l92 0075                             l69 0062  
                           l78 006B                             l86 00B0                             l89 00BE  
                           l98 00D9                   ___awdiv@sign 0079                             fsr 0004  
                          l101 0091                            l201 045A                            l122 007F  
                          l202 0512                            l203 046D                            l119 0077  
